A,6-2-06-04,,Mant y Rep Vehiculos,10
A,6-2-06-05,,Mant y Rep Maquinaria,10
A,6-2-06-06,,Dep Equipo Laboratorio,10
A,6-2-06-07,,Dep Camas de secado,10
A,6-2-06-01,,Deprec Mobiiario y Equipo Oficina,10
A,6-2-06-02,,Deprec Equipo Computo,10
A,6-2-06-03,,Deprec Equipo Rodante,10
A,6-2-06-04,,Deprec Maquinaria,10
A,6-2-07-01,,Renta Anual,10
A,6-2-07-02,,Impuesto Alcaldia,10
A,6-2-07-03,,impuesto IR anual,10
A,6-3-01-01,,Intereses,10
A,6-3-01-02,,Comisiones bancaria,10
A,6-3-01-03,,Diferencial Cambiario,10
A,6-4-01-01,,Gastos no Deducibles,10
